ID;Text;Time
NE1_D17-1_FRENCH;Le jeu vous a donné un autel et une offrande !;2,5
NE1_D17-2_FRENCH;Ne voyez-vous donc pas une sorte de…;2,9
NE1_D17-3_FRENCH;Corrélation entre ces deux éléments ?;1,8
NE1_D18-1_FRENCH;Cette offrande à Syliva marque le début de votre pèlerinage.;3,5
NE1_D18-2_FRENCH;Car oui, l’endroit où nous cherchons à nous rendre;2,5
NE1_D18-3_FRENCH;se trouve sous les racines de l’arbre divin, au centre de la forêt.;4,5
NE1_D18-4_FRENCH;Il me tarde d’admirer la beauté du feuillage de la déesse endormie.;4
NE1_D19-1_FRENCH;La route au-delà de ce précipice mène au Grand-pont de Ratch…;3
NE1_D19-2_FRENCH;de Ratchzl....;1,2
NE1_D19-3_FRENCH;de Ratchzlzlzlzl…;2,6
NE1_D19-4_FRENCH;Mais ça se prononce comment ça?;2
NE1_D19-5_FRENCH;Bref, au Grand-pont d’un ancien héros;2,4
NE1_D20-1_FRENCH;Il formait une des voies principales menant à Syliva.;2,8
NE1_D21-1_FRENCH;Allons bon ! Nous y sommes déjà.;1,8
NE1_D22-1_FRENCH;S’il n’était pas protégé par toutes ces runes immergées,;3
NE1_D22-2_FRENCH;ce pont ne serait plus debout aujourd’hui.;2,3
NE1_D22-3_FRENCH;Elles ont été érigées afin de veiller;1,6
NE1_D22-4_FRENCH;à ce qu’il résiste aux ravages du temps.;2,2
NE1_D22-5_FRENCH;Ironique, sachant que le reste de la forêt se trouve désormais;2,8
NE1_D22-6_FRENCH;elle aussi sous l’emprise d’un sortilège du même type.;3,3
NE1_D23-1_FRENCH;...Mmmm? ah oui…;2
NE1_D23-2_FRENCH;Dans ce village… Euh... ;3,5
NE1_D23-3_FRENCH;C’est pas la bonne page!;1,3
NE1_D25-1_FRENCH;Qu’est c’que...eummm…;4,1
NE1_D25-2_FRENCH;y’a rien écrit la-dessus.;2,8
NE1_D25-3_FRENCH;Oui euh... ici se tenait l’un des ponts de...machin…;5
NE1_D25-4_FRENCH;Pour traverser, il faut…;3,8
NE1_D25-5_FRENCH;“trouver...un autre...chemin... “;2,9
NE1_D25-6_FRENCH;Reviens en arrière et tourne sur ta droite….;1,6
NE1_D26-1_FRENCH;Voici notre destination au loin : l’arbre de Syliva !;4,9
NE1_D26-2_FRENCH;Même à cette distance,;1,3
NE1_D26-3_FRENCH;son immense feuillage nous submerge sous sa splendeur…;3,6
NE1_D27-1_FRENCH;Si je ne me suis pas trompé,;1,1
NE1_D27-2_FRENCH;on devrait bientôt pouvoir apercevoir une immense souche d’arbre.;3,7
NE1_D28-1_FRENCH;Ah ! Très bien, la voici !;1,8
NE1_D29-1_FRENCH;Et bien, qu’attends-tu ?! Entre, bon sang !;2,7
NE1_D30-1_FRENCH;Oh ! Je ne m’attendais pas à toute cette lumière.;2,8
NE1_D30-2_FRENCH;J’espère que ce portail fonctionne encore correctement…;2,6
NE1_D30-3_FRENCH;Croisons les doigts !;1,1
GCF1_D1-1_FRENCH;J�en peux plus� Cette fois c�est trop�;3,3
GCF1_D1-2_FRENCH;J�en ai marre� J�en ai marre !  C�est fini, je d�missionne !;4,2
GCF1_D2-1_FRENCH;Oh... tu es toujours l�� Tu peux partir tu sais�;8
GCF1_D2-2_FRENCH;Le jeu ne fonctionne pas.;1,8
GCF1_D2-3_FRENCH;Je ne sais m�me pas comment tu as pu atterrir ici,;2
GCF1_D2-4_FRENCH;dans les fichiers du jeu.;1,6
GCF1_D2-5_FRENCH;"Si m�me les portails sont inutilisables, je ne vois pas comment...
";2,8
GCF1_D3-1_FRENCH;Oh, mais oui ! Il me vient une id�e !;2,6
GCF1_D4-1_FRENCH;Faisons un march�.;1
GCF1_D5-1_FRENCH;Il me reste un moyen de restaurer une ancienne version du jeu,;3
GCF1_D5-2_FRENCH;mais je n�ai plus acc�s aux invit�s de commandes.;2
GCF1_D5-3_FRENCH;C�est pour �a que je vais avoir besoin que tu t�y rendes toi-m�me. ;2,8
GCF1_D5-4_FRENCH;Apr�s �a, je te promets;1,4
GCF1_D5-5_FRENCH;que tu pourras jouer au jeu sans le moindre probl�me.;3,1
GCF1_D5-6_FRENCH;Alors, qu�est ce que tu en dis ?;1,2
GCF1_D6-1_FRENCH;Oui ou non ?;0,7
GCF1_D7-1_FRENCH;Ah oui, c�est vrai. Le micro n�est pas pris en charge�;2,5
GCF1_D7-2_FRENCH; Bon bah on va dire que tu es d�accord hein ?;1,7
GCF1_D7-3_FRENCH;Hahaha. Allez, en route.;1,6
GCF1_D8-1_FRENCH;Maintenant que nous nous trouvons de l�autre c�t�,;2,5
GCF1_D8-2_FRENCH;nous allons devoir faire preuve de prudence.;2,1
GCF1_D9-1_FRENCH;La premi�re �tape pour me redonner le contr�le,;2,6
GCF1_D9-2_FRENCH; c�est de trouver le Terminal local.;1,8
GCF1_D10-1_FRENCH;Ici, tout ce que tu as appris dans le Vertumne est inutile.;3,3
GCF1_D10-2_FRENCH;Tu te trouves dans les fichiers du jeu,;1,4
GCF1_D10-3_FRENCH;l� o� toute logique s�est lentement;1,8
GCF1_D10-4_FRENCH;pli�e � la volont� de mes cr�ateurs;2
GCF1_D10-5_FRENCH;tout au long de la production du jeu.;1,8
GCF1_D11-1_FRENCH;Pour faire court : Avance et ne touche � rien.;3
GCF1_D11-2_FRENCH;Cette gigantesque machine ne saurait supporter;2,1
GCF1_D11-3_FRENCH;un grain de sable suppl�mentaire entre ses rouages.;3
